Company Name,Location,Email,Products
TechWave,"San Francisco, CA",[email],"Cloud Storage, AI Solutions"
InnovaSoft,"Austin, TX",[email],Business Software
EcoGreen Solutions,"Portland, OR",[email],Eco-friendly Packaging
MediCore,"Chicago, IL",[email],Healthcare Software
BrightPath,"New York, NY",[email],Career Development Tools
UrbanTech,"Seattle, WA",[email],Urban Planning Tools
SkyHigh Solutions,"Denver, CO",[email],Drone Services
AgriPro,"Phoenix, AZ",[email],Agricultural Technology
SecureNet,"Boston, MA",[email],Cybersecurity Solutions
EduFutures,"Miami, FL",[email],E-learning Platform
